On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.claude/
	0325.mp4
	1.png
	2.png
	202603251036.mp4
	add_out.txt
	bazaar-export.mp4
	build_out.txt
	commit_out.txt
	domain.png
	domainek.png
	fura.png
	git_status.txt
	import.png
	log_out.txt
	minta.png
	new project.png
	piros.png
	push_out.txt
	push_out2.txt
	rackhost.png
	railway_install.txt
	reg.png
	status2.txt
	tmp.txt
	typeA.png
	vercel.png

nothing added to commit but untracked files present (use "git add" to track)
